frame,timestamp,x,y,z,qw,qx,qy,qz,v_x (m/s),v_y (m/s),v_z (m/s),w_x (rad/s),w_y (rad/s),w_z (rad/s),acc x (m/s^2),acc y (m/s^2),acc z (m/s^2),roll,pitch,yaw
504,12647524088,-23.800546646118164,61.24238586425781,0.019327811896800995,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-1.9918319438261278e-08,-3.462357511807568e-08,-0.16173233091831207,3.190813004039228e-06,2.6527579393587075e-05,3.413084814773981e-10,-1.5566838555969298e-06,-1.831566919463512e-06,1.4696195125579834,0.0,-0.0,-0.01041499468373021
505,12657524088,-23.800546646118164,61.24238586425781,0.017845306545495987,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-2.0696779845508217e-09,7.225104781127811e-08,-0.14825032651424408,4.1894516471074894e-05,5.220606453804066e-06,-4.949108234342248e-09,1.7848641391537967e-06,1.068746223609196e-05,1.3482004404067993,0.0,-0.0,-0.01041499468373021
506,12667524087,-23.800546646118164,61.24238586425781,0.016486473381519318,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-5.223843579926779e-09,-2.144813038285065e-07,-0.1358819454908371,4.4866144889965653e-05,3.952280621888349e-06,3.288766592390857e-09,-3.154165710839152e-07,-2.867323564714752e-05,1.2368381023406982,0.0,-0.0,-0.01041499468373021
507,12677524087,-23.800546646118164,61.24238586425781,0.015241088345646858,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-2.805967902475004e-09,-3.6460210850464136e-08,-0.1245381310582161,-3.090599420829676e-05,3.867647592414869e-06,-8.19705248122915e-10,2.4178757485060487e-07,1.7802109141484834e-05,1.1343814134597778,0.0,-0.0,-0.01041499468373021
508,12687524087,-23.800546646118164,61.24238586425781,0.014099731110036373,0.9999864410163584,0.0,-0.0,-0.005207473805720072,2.811366783816993e-08,-8.61013802477828e-08,-0.1141342893242836,-4.345309207565151e-05,-3.7802841688971967e-05,-5.0182231703388425e-09,3.0919636628823355e-06,-4.964117124472978e-06,1.0403841733932495,0.0,-0.0,-0.01041499468373021
509,12697524087,-23.800546646118164,61.24238586425781,0.013053817674517632,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-1.7622614478796095e-08,-4.729375557843696e-09,-0.10459193587303162,8.724347026145551e-06,2.056898665614426e-05,3.288461281059085e-09,-4.573628302750876e-06,8.137200893543195e-06,0.954235315322876,0.0,-0.0,-0.01041499468373021
510,12707524087,-23.800546646118164,61.24238586425781,0.01209537498652935,0.9999864410163584,0.0,-0.0,-0.005207473805720072,3.4984395935744317e-10,-6.019207887675293e-08,-0.09584266692399979,-4.066432666149922e-05,4.942025952914264e-07,1.0829820373814414e-09,1.7972458863368956e-06,-5.546270131162601e-06,0.8749269247055054,0.0,-0.0,-0.01041499468373021
511,12717524086,-23.800546646118164,61.24238586425781,0.011217193678021431,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-1.3290661016185368e-08,8.488692060382164e-08,-0.08781852573156357,1.1299527614028193e-05,1.8743734472081997e-05,4.283133570037734e-10,-1.3640504903378314e-06,1.4507900232274551e-05,0.8024141192436218,0.0,-0.0,-0.01041499468373021
512,12727524086,-23.800546646118164,61.24238586425781,0.010412558913230896,0.9999864410163584,0.0,-0.0,-0.005207473805720072,3.089368050268604e-08,-1.955240946927006e-07,-0.08046261966228485,5.101487477077171e-05,-4.29420470027253e-05,-2.5908097889271176e-09,4.418433945829747e-06,-2.804110226861667e-05,0.7355905771255493,0.0,-0.0,-0.01041499468373021
513,12737524086,-23.800546646118164,61.24238586425781,0.009675368666648865,0.9999864410163584,0.0,-0.0,-0.005207473805720072,4.112734874883728e-10,8.464802192520438e-09,-0.07371748983860016,-3.7565358070423827e-05,-2.9360910502873594e-06,2.544129573678333e-09,-3.048240841962979e-06,2.039888931903988e-05,0.6745129823684692,0.0,-0.0,-0.01041499468373021
514,12747524086,-23.800546646118164,61.24238586425781,0.009000015445053577,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-1.2759691969677078e-08,4.265388753310617e-08,-0.06753383576869965,1.4818649106018711e-05,1.7068463421310298e-05,1.024520190906486e-10,-1.317096575803589e-06,3.4189085909019923e-06,0.6183654069900513,0.0,-0.0,-0.01041499468373021
515,12757524085,-23.800546646118164,61.24238586425781,0.008381347171962261,0.9999864410163584,0.0,-0.0,-0.005207473805720072,1.7315555211894207e-08,-8.041902788136213e-08,-0.06186594441533089,1.6816589777590707e-05,-2.309964293090161e-05,-7.889142672468097e-10,3.007524810527684e-06,-1.2307290489843581e-05,0.5667891502380371,0.0,-0.0,-0.01041499468373021
516,12767524085,-23.800546646118164,61.24238586425781,0.007814674638211727,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-1.2136915472638066e-08,1.0246388626455882e-07,-0.056669194251298904,1.772876021277625e-05,1.5802183042978868e-05,2.4895774330957465e-09,-2.945247160823783e-06,1.8288292267243378e-05,0.5196750164031982,0.0,-0.0,-0.01041499468373021
517,12777524085,-23.800546646118164,61.24238586425781,0.0072956085205078125,0.9999864410163584,0.0,-0.0,-0.005207473805720072,1.9459891476003577e-08,-5.2499540714734394e-08,-0.051906976848840714,1.982775575015694e-05,-2.5714720322866924e-05,-8.527512029843365e-10,3.1596805456501897e-06,-1.5496343621634878e-05,0.4762217402458191,0.0,-0.0,-0.01041499468373021
518,12787524085,-23.800546646118164,61.24238586425781,0.006820182781666517,0.9999864410163584,0.0,-0.0,-0.005207473805720072,2.312275482196924e-09,-5.879631359562154e-08,-0.04754270613193512,-3.003523488587234e-05,-5.289843102218583e-06,3.787526736687141e-09,-1.714761651783192e-06,-6.296772880887147e-07,0.4364270567893982,0.0,-0.0,-0.01041499468373021
519,12797524085,-23.800546646118164,61.24238586425781,0.006384773179888725,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-1.229577684114247e-08,-1.0374635905918694e-07,-0.04354188218712807,2.2062673451728188e-05,1.4229416592570487e-05,2.530049281190827e-09,-1.4608052651965409e-06,-4.495004759519361e-06,0.40008240938186646,0.0,-0.0,-0.01041499468373021
520,12807524084,-23.800546646118164,61.24238586425781,0.005986022762954235,0.9999864410163584,0.0,-0.0,-0.005207473805720072,1.8887856612082032e-08,-1.48240914654707e-07,-0.03987563028931618,2.2102214643382467e-05,-2.638130717969034e-05,-1.9667341089046886e-09,3.1183631108433474e-06,-4.449455445865169e-06,0.36662518978118896,0.0,-0.0,-0.01041499468373021
521,12817524084,-23.800546646118164,61.24238586425781,0.00562084186822176,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-1.1441959379965283e-08,3.107043156092004e-08,-0.03651659935712814,2.2177360733621754e-05,1.3633673916046973e-05,1.787722858637153e-09,-3.0329815672303084e-06,1.793113369785715e-05,0.3359031081199646,0.0,-0.0,-0.01041499468373021
522,12827524084,-23.800546646118164,61.24238586425781,0.005286483559757471,0.9999864410163584,0.0,-0.0,-0.005207473805720072,2.5255906255239324e-09,-3.085698949689686e-07,-0.03343768045306206,-2.6879730285145342e-05,-6.446559837058885e-06,2.742604809924387e-09,1.3967550103188842e-06,-3.396403189981356e-05,0.3078919053077698,0.0,-0.0,-0.01041499468373021
523,12837524084,-23.800546646118164,61.24238586425781,0.004980315919965506,0.9999864410163584,0.0,-0.0,-0.005207473805720072,3.550196359114466e-09,-1.183860547371296e-07,-0.030616359785199165,-2.785989454423543e-05,-6.493499768112088e-06,8.181355592995487e-11,1.0246057513541018e-07,1.9018383682123385e-05,0.2821320593357086,0.0,-0.0,-0.01041499468373021
524,12847524083,-23.800546646118164,61.24238586425781,0.004699973855167627,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-1.0506440162316721e-08,-1.0791528559650487e-08,-0.028032369911670685,2.3066351786837913e-05,1.3088181731291115e-05,-7.990729744555836e-10,-1.4056636246095877e-06,1.0759452379716095e-05,0.25839897990226746,0.0,-0.0,-0.01041499468373021
525,12857524083,-23.800546646118164,61.24238586425781,0.004443320911377668,0.9999864410163584,0.0,-0.0,-0.005207473805720072,4.4725116943311605e-09,-1.2731365472973266e-07,-0.025666169822216034,-2.7105166736873798e-05,-6.525020580738783e-06,-7.373797406007299e-11,1.4978951412558672e-06,-1.1652212378976401e-05,0.2366200089454651,0.0,-0.0,-0.01041499468373021
526,12867524083,-23.800546646118164,61.24238586425781,0.004208335652947426,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-1.1368294750013774e-08,-9.374949883067529e-08,-0.023497648537158966,2.4431723431916907e-05,1.3103793207847048e-05,2.3193220677342197e-09,-1.5840805644984357e-06,3.3564156183274463e-06,0.2168521285057068,0.0,-0.0,-0.01041499468373021
527,12877524083,-23.800546646118164,61.24238586425781,0.003993224818259478,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-1.0618409262974637e-08,-1.295044000926282e-07,-0.021510815247893333,2.4926810510805808e-05,1.2939367479702923e-05,1.1982747016858752e-09,7.498854870391369e-08,-3.5754901546170004e-06,0.19868332147598267,0.0,-0.0,-0.01041499468373021
528,12887524083,-23.800546646118164,61.24238586425781,0.0037963103968650103,0.9999864410163584,0.0,-0.0,-0.005207473805720072,2.3107542546085824e-09,-4.047844299748249e-07,-0.019691186025738716,-2.5699955585878342e-05,-7.481903594452888e-06,1.8472470220132209e-09,1.2929162949149031e-06,-2.7528003556653857e-05,0.18196292221546173,0.0,-0.0,-0.01041499468373021
529,12897524082,-23.800546646118164,61.24238586425781,0.003616065951064229,0.9999864410163584,0.0,-0.0,-0.005207473805720072,1.967792861989892e-08,-1.250353847126462e-07,-0.018023833632469177,-7.895445014582947e-05,-2.7530746592674404e-05,-1.975565044887162e-09,1.7367174223181792e-06,2.7974903787253425e-05,0.1667352318763733,0.0,-0.0,-0.01041499468373021
530,12907524082,-23.800546646118164,61.24238586425781,0.0034510802943259478,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-1.090519585744687e-08,-6.484024339670214e-08,-0.016497468575835228,2.2661317416350357e-05,1.1416423149057664e-05,-4.6340678690193204e-12,-3.058312358916737e-06,6.019514330546372e-06,0.15263649821281433,0.0,-0.0,-0.01041499468373021
531,12917524082,-23.800546646118164,61.24238586425781,0.00330009451135993,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-6.7100893730298594e-09,1.3781003360691102e-07,-0.015099982731044292,2.345065149711445e-05,1.1306094165774994e-05,-1.1568010993556754e-09,4.195106555471284e-07,2.0265028069843538e-05,0.13974858820438385,0.0,-0.0,-0.01041499468373021
532,12927524082,-23.800546646118164,61.24238586425781,0.0031618881039321423,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-6.174679434423069e-09,1.7123733186963364e-07,-0.013819627463817596,2.5315159291494638e-05,1.110223001887789e-05,-2.23753196526566e-10,5.354099386067901e-08,3.3427297694288427e-06,0.1280355304479599,0.0,-0.0,-0.01041499468373021
533,12937524081,-23.800546646118164,61.24238586425781,0.003035430796444416,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-7.136435442589573e-09,9.363886022129009e-08,-0.0126472944393754,2.7219664843869396e-05,1.1275331416982226e-05,-4.2323558546719653e-10,-9.617559726393665e-08,-7.759846994304098e-06,0.11723330616950989,0.0,-0.0,-0.01041499468373021
534,12947524081,-23.800546646118164,61.24238586425781,0.002919693011790514,0.9999864410163584,0.0,-0.0,-0.005207473805720072,2.2037642821715053e-08,-8.516008165315725e-08,-0.011573800817131996,-7.379300950560719e-05,-2.8866259526694193e-05,-1.3744416715866237e-09,2.917407755376189e-06,-1.7879894585348666e-05,0.10734936594963074,0.0,-0.0,-0.01041499468373021
535,12957524081,-23.800546646118164,61.24238586425781,0.002813796978443861,0.9999864410163584,0.0,-0.0,-0.005207473805720072,6.8194161428891675e-09,6.57383694147029e-08,-0.0105905057862401,-2.328393020434305e-05,-9.878068340185564e-06,-1.1679123224084265e-09,-1.521822696304298e-06,1.5089844055182766e-05,0.09832949936389923,0.0,-0.0,-0.01041499468373021
536,12967524081,-23.800546646118164,61.24238586425781,0.0027168653905391693,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-6.375835859273593e-09,1.3455378677917906e-07,-0.00969135295599699,2.8521122658276e-05,9.293127732235007e-06,1.1812579560344094e-11,-1.3195251540309982e-06,6.881541594339069e-06,0.08991528302431107,0.0,-0.0,-0.01041499468373021
537,12977524081,-23.800546646118164,61.24238586425781,0.002628173679113388,0.9999864410163584,0.0,-0.0,-0.005207473805720072,9.838940329132129e-09,1.074101376730141e-07,-0.008867616765201092,-2.1532559912884608e-05,-1.0725472748163156e-05,-2.3862933851148682e-09,1.6214777360801236e-06,-2.7143648821947863e-06,0.08237361907958984,0.0,-0.0,-0.01041499468373021
538,12987524080,-23.800546646118164,61.24238586425781,0.002547035226598382,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-7.152294756451738e-09,-2.4430823586385486e-08,-0.008113260380923748,3.122278212686069e-05,8.110243470582645e-06,2.938156606901998e-09,-1.6991234588203952e-06,-1.3184096133045387e-05,0.07543563842773438,0.0,-0.0,-0.01041499468373021
539,12997524080,-23.800546646118164,61.24238586425781,0.0024728011339902878,0.9999864410163584,0.0,-0.0,-0.005207473805720072,1.0102252367971687e-08,1.0144626116925792e-07,-0.007422056049108505,-2.0024566765641794e-05,-1.125056587625295e-05,-2.976415336419791e-09,1.7254545809919364e-06,1.2587707715283614e-05,0.06912043690681458,0.0,-0.0,-0.01041499468373021
540,13007524080,-23.800546646118164,61.24238586425781,0.0024048995692282915,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-5.651858092647899e-09,1.6131266988850257e-07,-0.006789665203541517,3.213765739928931e-05,8.643135515740141e-06,2.768943130337931e-10,-1.5754110336274607e-06,5.986640644550789e-06,0.06323908269405365,0.0,-0.0,-0.01041499468373021
541,13017524080,-23.800546646118164,61.24238586425781,0.0023427961859852076,0.9999864410163584,0.0,-0.0,-0.005207473805720072,9.284301327738831e-09,5.0306894650020695e-08,-0.006211747881025076,-1.7060167010640725e-05,-1.087006057787221e-05,6.353269021985852e-10,1.4936158549971879e-06,-1.1100577467004769e-05,0.057791732251644135,0.0,-0.0,-0.01041499468373021
542,13027524079,-23.800546646118164,61.24238586425781,0.0022859573364257812,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-5.893921350974551e-09,1.7149874054211978e-07,-0.005683002527803183,3.4569289709907025e-05,9.109146958508063e-06,6.192380636038664e-11,-1.5178222838585498e-06,1.2119184248149395e-05,0.05287453532218933,0.0,-0.0,-0.01041499468373021
543,13037524079,-23.800546646118164,61.24238586425781,0.002233962994068861,0.9999864410163584,0.0,-0.0,-0.005207473805720072,8.340061974365653e-09,-2.684265609786962e-08,-0.00519810663536191,-1.4848902537778486e-05,-1.0672411917767022e-05,2.7311580774735944e-10,1.423398316546809e-06,-1.9834140402963385e-05,0.048489589244127274,0.0,-0.0,-0.01041499468373021
544,13047524079,-23.800546646118164,61.24238586425781,0.002186431782320142,0.9999864410163584,0.0,-0.0,-0.005207473805720072,7.684579195199603e-09,-3.470010501160914e-09,-0.004754247609525919,-1.4572796317224856e-05,-1.0811135325639043e-05,7.239049359952787e-10,-6.5548277916605e-08,2.3372645046038087e-06,0.04438590258359909,0.0,-0.0,-0.01041499468373021
545,13057524079,-23.800546646118164,61.24238586425781,0.002142944373190403,0.9999864410163584,0.0,-0.0,-0.005207473805720072,7.119980161007788e-09,-9.151979440957803e-08,-0.004348478280007839,-1.4412884411285631e-05,-1.1325521882099565e-05,3.6888628263120893e-10,-5.64599034191815e-08,-8.80497827893123e-06,0.040576934814453125,0.0,-0.0,-0.01041499468373021
546,13067524079,-23.800546646118164,61.24238586425781,0.0021031571086496115,0.9999864410163584,0.0,-0.0,-0.005207473805720072,8.828878073074975e-09,7.482360331323434e-08,-0.0039771366864442825,-1.554276423121337e-05,-1.1315763003949542e-05,-2.55232812662598e-09,1.7088979120671866e-07,1.6634339772281237e-05,0.03713415935635567,0.0,-0.0,-0.01041499468373021
547,13077524078,-23.800546646118164,61.24238586425781,0.0020668029319494963,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-6.0700702242399984e-09,9.12052087187476e-08,-0.0036372279282659292,3.5965058486908674e-05,8.152957889251411e-06,-3.7237138372780976e-10,-1.4898947711117216e-06,1.6381604837079067e-06,0.033990874886512756,0.0,-0.0,-0.01041499468373021
548,13087524078,-23.800546646118164,61.24238586425781,0.0020335388835519552,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-4.5591361796937235e-09,1.4700623296448612e-07,-0.0033267878461629152,3.6549565265886486e-05,8.258006346295588e-06,-1.1084645423764528e-09,1.5109340267827065e-07,5.580102424573852e-06,0.0310440082103014,0.0,-0.0,-0.01041499468373021
549,13097524078,-23.800546646118164,61.24238586425781,0.00200309744104743,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-6.144205588753948e-09,-1.771874380551708e-08,-0.003042306751012802,3.8174774090293795e-05,8.109311238513328e-06,1.8158596848394382e-09,-1.5850693557695195e-07,-1.647249882807955e-05,0.028448108583688736,0.0,-0.0,-0.01041499468373021
550,13107524078,-23.800546646118164,61.24238586425781,0.0019752883818000555,0.9999864410163584,0.0,-0.0,-0.005207473805720072,9.80099645886412e-09,6.129594254389303e-08,-0.002782354364171624,-1.2558011803776026e-05,-1.1446331882325467e-05,-9.486481045151152e-11,1.5945201994327363e-06,7.901468052295968e-06,0.02599523961544037,0.0,-0.0,-0.01041499468373021
551,13117524077,-23.800546646118164,61.24238586425781,0.0019498442998155951,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-7.580552185970646e-09,-7.014786262971029e-08,-0.002544345799833536,-5.01384238305036e-05,8.852934115566313e-06,2.292744882836928e-09,-1.7381548786943313e-06,-1.3144381227903068e-05,0.023800857365131378,0.0,-0.0,-0.01041499468373021
552,13127524077,-23.800546646118164,61.24238586425781,0.0019265746232122183,0.9999864410163584,0.0,-0.0,-0.005207473805720072,1.0666253658087044e-08,1.4363125444560865e-07,-0.00232695578597486,-1.3366649000090547e-05,-1.1493474630697165e-05,-4.579368884094492e-09,1.8246804529553629e-06,2.1377911252784543e-05,0.02173900231719017,0.0,-0.0,-0.01041499468373021
553,13137524077,-23.800546646118164,61.24238586425781,0.0019052886636927724,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-5.671679126351137e-09,1.14383190918943e-07,-0.0021267414558678865,3.8708407373633236e-05,7.941865987959318e-06,-9.32888419291622e-11,-1.6337932038368308e-06,-2.9248062674014363e-06,0.020021433010697365,0.0,-0.0,-0.01041499468373021
554,13147524077,-23.800546646118164,61.24238586425781,0.0018858336843550205,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-5.078021558801993e-09,8.513669769172338e-08,-0.0019445704529061913,4.02313526137732e-05,8.038916348596103e-06,1.8490121656000724e-09,5.93657567549144e-08,-2.9246493795653805e-06,0.018217099830508232,0.0,-0.0,-0.01041499468373021
555,13157524076,-23.800546646118164,61.24238586425781,0.0018680571811273694,0.9999864410163584,0.0,-0.0,-0.005207473805720072,-5.850808282303888e-09,-3.753309218978984e-09,-0.0017772387946024537,4.118133074371144e-05,7.8690118243685e-06,1.5094148153593778e-09,-7.727867057383264e-08,-8.889000127965119e-06,0.016733165830373764,0.0,-0.0,-0.01041499468373021
556,13167524076,-23.800546646118164,61.24238586425781,0.0018680571811273694,0.9999864410163584,0.0,-0.0,-0.005207473805720072,0.0,-0.0,0.0,0.0,-0.0,-0.0,5.850808406648866e-07,3.753309272269689e-07,0.17772388458251953,0.0,-0.0,-0.01041499468373021
557,13177524076,-23.800546646118164,61.24238586425781,0.0018680571811273694,0.9999864410163584,0.0,-0.0,-0.005207473805720072,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.01041499468373021
558,13187524076,-23.800546646118164,61.24238586425781,0.0018680571811273694,0.9999864410163584,0.0,-0.0,-0.005207473805720072,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.01041499468373021
559,13197524076,-23.800546646118164,61.24238586425781,0.0018680571811273694,0.9999864410163584,0.0,-0.0,-0.005207473805720072,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.01041499468373021
560,13207524075,-23.800546646118164,61.24238586425781,0.0018680571811273694,0.9999864410163584,0.0,-0.0,-0.005207473805720072,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.01041499468373021
561,13217524075,-23.800546646118164,61.24238586425781,0.0018680571811273694,0.9999864410163584,0.0,-0.0,-0.005207473805720072,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.01041499468373021
