1325,4.52,0
1326,4.53,0
1327,4.54,0
1328,4.55,455
1329,4.56,0
1330,4.57,0
1331,4.58,0
1332,4.59,0
1333,4.6,460
1334,4.61,0
1335,4.62,0
1336,4.63,0
1337,4.64,0
1338,4.65,465
1339,4.66,0
1340,4.67,0
1341,4.68,0
1342,4.69,0
1343,4.7,470
1344,4.71,0
1345,4.72,0
1346,4.73,0
1347,4.74,0
1348,4.75,475
1349,4.76,0
1350,4.77,0
1351,4.78,0
1352,4.79,0
1353,4.8,480
1354,4.81,0
1355,4.82,0
1356,4.83,0
1357,4.84,0
1358,4.85,485
1359,4.86,0
1360,4.87,0
1361,4.88,0
1362,4.89,0
1363,4.9,490
1364,4.91,0
1365,4.92,0
1366,4.93,0
1367,4.94,0
1368,4.95,495
1369,4.96,0
1370,4.97,0
1371,4.98,0
1372,4.99,0
1373,5.0,500
1374,5.01,0
1375,5.02,0
1376,5.03,0
1377,5.04,0
1378,5.05,505
1379,5.06,0
1380,5.07,0
1381,5.08,0
1382,5.09,0
1383,5.1,510
1384,5.11,0
1385,5.12,0
1386,5.13,0
1387,5.14,0
1388,5.15,515
1389,5.16,0
1390,5.17,0
1391,5.18,0
1392,5.19,0
1393,5.2,520
1394,5.21,0
1395,5.22,0
1396,5.23,0
1397,5.24,0
1398,5.25,525
1399,5.26,0
1400,5.27,0
1401,5.28,0
1402,5.29,0
1403,5.3,530
1404,5.31,0
1405,5.32,0
1406,5.33,0
1407,5.34,0
1408,5.35,535
1409,5.36,0
1410,5.37,0
1411,5.38,0
1412,5.39,0
1413,5.4,540
1414,5.41,0
1415,5.42,0
1416,5.43,0
1417,5.44,0
1418,5.45,545
1419,5.46,0
1420,5.47,0
1421,5.48,0
1422,5.49,0
1423,5.5,550
1424,5.51,0
1425,5.52,0
1426,5.53,0
1427,5.54,0
1428,5.55,555
1429,5.56,0
1430,5.57,0
1431,5.58,0
1432,5.59,0
1433,5.6,560
1434,5.61,0
1435,5.62,0
1436,5.63,0
1437,5.64,0
1438,5.65,565
1439,5.66,0
1440,5.67,0
1441,5.68,0
1442,5.69,0
1443,5.7,570
1444,5.71,0
1445,5.72,0
1446,5.73,0
1447,5.74,0
1448,5.75,575
1449,5.76,0
1450,5.77,0
1451,5.78,0
1452,5.79,0
1453,5.8,580
1454,5.81,0
1455,5.82,0
1456,5.83,0
1457,5.84,0
1458,5.85,585
1459,5.86,0
1460,5.87,0
1461,5.88,0
1462,5.89,0
1463,5.9,590
1464,5.91,0
1465,5.92,0
1466,5.93,0
1467,5.94,0
1468,5.95,595
1469,5.96,0
1470,5.97,0
1471,5.98,0
1472,5.99,0
1473,6.0,600
1474,6.01,0
1475,6.02,0
1476,6.03,0
1477,6.04,0
1478,6.05,605
1479,6.06,0
1480,6.07,0
1481,6.08,0
1482,6.09,0
1483,6.1,610
1484,6.11,0
1485,6.12,0
1486,6.13,0
1487,6.14,0
1488,6.15,615
1489,6.16,0
1490,6.17,0
1491,6.18,0
1492,6.19,0
1493,6.2,620
1494,6.21,0
1495,6.22,0
1496,6.23,0
1497,6.24,0
1498,6.25,625
1499,6.26,0
1500,6.27,0
1501,6.28,0
1502,6.29,0
1503,6.3,630
1504,6.31,0
1505,6.32,0
1506,6.33,0
1507,6.34,0
1508,6.35,635
1509,6.36,0
1510,6.37,0
1511,6.38,0
1512,6.39,0
1513,6.4,640
1514,6.41,0
1515,6.42,0
1516,6.43,0
1517,6.44,0
1518,6.45,645
1519,6.46,0
1520,6.47,0
1521,6.48,0
1522,6.49,0
1523,6.5,650
1524,6.51,0
1525,6.52,0
1526,6.53,0
1527,6.54,0
1528,6.55,655
1529,6.56,0
1530,6.57,0
1531,6.58,0
1532,6.59,0
1533,6.6,660
1534,6.61,0
1535,6.62,0
1536,6.63,0
1537,6.64,0
1538,6.65,665
1539,6.66,0
1540,6.67,0
1541,6.68,0
1542,6.69,0
1543,6.7,670
1544,6.71,0
1545,6.72,0
1546,6.73,0
1547,6.74,0
1548,6.75,675
1549,6.76,0
1550,6.77,0
1551,6.78,0
1552,6.79,0
1553,6.8,680
1554,6.81,0
1555,6.82,0
1556,6.83,0
1557,6.84,0
1558,6.85,685
1559,6.86,0
1560,6.87,0
1561,6.88,0
1562,6.89,0
1563,6.9,690
1564,6.91,0
1565,6.92,0
1566,6.93,0
1567,6.94,0
1568,6.95,695
1569,6.96,0
1570,6.97,0
1571,6.98,0
1572,6.99,0
1573,7.0,700
1574,7.01,0
1575,7.02,0
1576,7.03,0
1577,7.04,0
1578,7.05,705
1579,7.06,0
1580,7.07,0
1581,7.08,0
1582,7.09,0
1583,7.1,710
1584,7.11,0
1585,7.12,0
1586,7.13,0
1587,7.14,0
1588,7.15,715
1589,7.16,0
1590,7.17,0
1591,7.18,0
1592,7.19,0
1593,7.2,720
1594,7.21,0
1595,7.22,0
1596,7.23,0
1597,7.24,0
1598,7.25,725
1599,7.26,0
1600,7.27,0
1601,7.28,0
1602,7.29,0
1603,7.3,730
1604,7.31,0
1605,7.32,0
1606,7.33,0
1607,7.34,0
1608,7.35,735
1609,7.36,0
1610,7.37,0
1611,7.38,0
1612,7.39,0
1613,7.4,740
1614,7.41,0
1615,7.42,0
1616,7.43,0
1617,7.44,0
1618,7.45,745
1619,7.46,0
1620,7.47,0
1621,7.48,0
1622,7.49,0
1623,7.5,750
1624,7.51,0
1625,7.52,0
1626,7.53,0
1627,7.54,0
1628,7.55,755
1629,7.56,0
1630,7.57,0
1631,7.58,0
1632,7.59,0
1633,7.6,760
1634,7.61,0
1635,7.62,0
1636,7.63,0
1637,7.64,0
1638,7.65,765
1639,7.66,0
1640,7.67,0
1641,7.68,0
1642,7.69,0
1643,7.7,770
1644,7.71,0
1645,7.72,0
1646,7.73,0
1647,7.74,0
1648,7.75,775
1649,7.76,0
1650,7.77,0
1651,7.78,0
1652,7.79,0
1653,7.8,780
1654,7.81,0
1655,7.82,0
1656,7.83,0
1657,7.84,0
1658,7.85,785
1659,7.86,0
1660,7.87,0
1661,7.88,0
1662,7.89,0
1663,7.9,790
1664,7.91,0
1665,7.92,0
1666,7.93,0
1667,7.94,0
1668,7.95,795
1669,7.96,0
1670,7.97,0
1671,7.98,0
1672,7.99,0
1673,8.0,800
1674,8.01,0
1675,8.02,0
1676,8.03,0
1677,8.04,0
1678,8.05,805
1679,8.06,0
1680,8.07,0
1681,8.08,0
1682,8.09,0
1683,8.1,810
1684,8.11,0
1685,8.12,0
1686,8.13,0
1687,8.14,0
1688,8.15,815
1689,8.16,0
1690,8.17,0
1691,8.18,0
1692,8.19,0
1693,8.2,820
1694,8.21,0
1695,8.22,0
1696,8.23,0
1697,8.24,0
1698,8.25,825
1699,8.26,0
1700,8.27,0
1701,8.28,0
1702,8.29,0
1703,8.3,830
1704,8.31,0
1705,8.32,0
1706,8.33,0
1707,8.34,0
1708,8.35,835
1709,8.36,0
1710,8.37,0
1711,8.38,0
1712,8.39,0
1713,8.4,840
1714,8.41,0
1715,8.42,0
1716,8.43,0
1717,8.44,0
1718,8.45,845
1719,8.46,0
1720,8.47,0
1721,8.48,0
1722,8.49,0
1723,8.5,850
1724,8.51,0
1725,8.52,0
1726,8.53,0
1727,8.54,0
1728,8.55,855
1729,8.56,0
1730,8.57,0
1731,8.58,0
1732,8.59,0
1733,8.6,860
1734,8.61,0
1735,8.62,0
1736,8.63,0
1737,8.64,0
1738,8.65,865
1739,8.66,0
1740,8.67,0
1741,8.68,0
1742,8.69,0
1743,8.7,870
1744,8.71,0
1745,8.72,0
1746,8.73,0
1747,8.74,0
1748,8.75,875
1749,8.76,0
1750,8.77,0
1751,8.78,0
1752,8.79,0
1753,8.8,880
1754,8.81,0
1755,8.82,0
1756,8.83,0
1757,8.84,0
1758,8.85,885
1759,8.86,0
1760,8.87,0
1761,8.88,0
1762,8.89,0
1763,8.9,890
1764,8.91,0
1765,8.92,0
1766,8.93,0
1767,8.94,0
1768,8.95,895
1769,8.96,0
1770,8.97,0
1771,8.98,0
1772,8.99,0
1773,9.0,900
1774,9.01,0
1775,9.02,0
1776,9.03,0
1777,9.04,0
1778,9.05,905
1779,9.06,0
1780,9.07,0
1781,9.08,0
1782,9.09,0
1783,9.1,910
1784,9.11,0
1785,9.12,0
1786,9.13,0
1787,9.14,0
1788,9.15,915
1789,9.16,0
1790,9.17,0
1791,9.18,0
1792,9.19,0
1793,9.2,920
1794,9.21,0
1795,9.22,0
1796,9.23,0
1797,9.24,0
1798,9.25,925
1799,9.26,0
1800,9.27,0
1801,9.28,0
1802,9.29,0
1803,9.3,930
1804,9.31,0
1805,9.32,0
1806,9.33,0
1807,9.34,0
1808,9.35,935
1809,9.36,0
1810,9.37,0
1811,9.38,0
1812,9.39,0
1813,9.4,940
1814,9.41,0
1815,9.42,0
1816,9.43,0
1817,9.44,0
1818,9.45,945
1819,9.46,0
1820,9.47,0
1821,9.48,0
1822,9.49,0
1823,9.5,950
1824,9.51,0
1825,9.52,0
1826,9.53,0
1827,9.54,0
1828,9.55,955
1829,9.56,0
1830,9.57,0
1831,9.58,0
1832,9.59,0
1833,9.6,960
1834,9.61,0
1835,9.62,0
1836,9.63,0
1837,9.64,0
1838,9.65,965
1839,9.66,0
1840,9.67,0
1841,9.68,0
1842,9.69,0
1843,9.7,970
1844,9.71,0
1845,9.72,0
1846,9.73,0
1847,9.74,0
1848,9.75,975
1849,9.76,0
1850,9.77,0
1851,9.78,0
1852,9.79,0
1853,9.8,980
1854,9.81,0
1855,9.82,0
1856,9.83,0
1857,9.84,0
1858,9.85,985
1859,9.86,0
1860,9.87,0
1861,9.88,0
1862,9.89,0
1863,9.9,990
1864,9.91,0
1865,9.92,0
1866,9.93,0
1867,9.94,0
1868,9.95,995
1869,9.96,0
1870,9.97,0
1871,9.98,0
1872,9.99,0
1873,10.0,1000
1874,10.01,0
1875,10.02,0
1876,10.03,0
1877,10.04,0
1878,10.05,1005
1879,10.06,0
1880,10.07,0
1881,10.08,0
1882,10.09,0
1883,10.1,1010
1884,10.11,0
1885,10.12,0
1886,10.13,0
1887,10.14,0
1888,10.15,1015
1889,10.16,0
1890,10.17,0
1891,10.18,0
1892,10.19,0
1893,10.2,1020
1894,10.21,0
1895,10.22,0
1896,10.23,0
1897,10.24,0
1898,10.25,1025
1899,10.26,0
1900,10.27,0
1901,10.28,0
1902,10.29,0
1903,10.3,1030
1904,10.31,0
1905,10.32,0
1906,10.33,0
1907,10.34,0
1908,10.35,1035
1909,10.36,0
1910,10.37,0
1911,10.38,0
1912,10.39,0
1913,10.4,1040
1914,10.41,0
1915,10.42,0
1916,10.43,0
1917,10.44,0
1918,10.45,1045
1919,10.46,0
1920,10.47,0
1921,10.48,0
1922,10.49,0
1923,10.5,1050
1924,10.51,0
1925,10.52,0
1926,10.53,0
1927,10.54,0
1928,10.55,1055
1929,10.56,0
1930,10.57,0
1931,10.58,0
1932,10.59,0
1933,10.6,1060
1934,10.61,0
1935,10.62,0
1936,10.63,0
1937,10.64,0
1938,10.65,1065
1939,10.66,0
1940,10.67,0
1941,10.68,0
1942,10.69,0
1943,10.7,1070
1944,10.71,0
1945,10.72,0
1946,10.73,0
1947,10.74,0
1948,10.75,1075
1949,10.76,0
1950,10.77,0
1951,10.78,0
1952,10.79,0
1953,10.8,1080
1954,10.81,0
1955,10.82,0
1956,10.83,0
1957,10.84,0
1958,10.85,1085
1959,10.86,0
1960,10.87,0
1961,10.88,0
1962,10.89,0
1963,10.9,1090
1964,10.91,0
1965,10.92,0
1966,10.93,0
1967,10.94,0
1968,10.95,1095
1969,10.96,0
1970,10.97,0
1971,10.98,0
1972,10.99,0
1973,11.0,1100
1974,11.01,0
1975,11.02,0
1976,11.03,0
1977,11.04,0
1978,11.05,1105
1979,11.06,0
1980,11.07,0
1981,11.08,0
1982,11.09,0
1983,11.1,1110
1984,11.11,0
1985,11.12,0
1986,11.13,0
1987,11.14,0
1988,11.15,1115
1989,11.16,0
1990,11.17,0
1991,11.18,0
1992,11.19,0
1993,11.2,1120
1994,11.21,0
1995,11.22,0
1996,11.23,0
1997,11.24,0
1998,11.25,1125
1999,11.26,0
2000,11.27,0
2001,11.28,0
2002,11.29,0
2003,11.3,1130
2004,11.31,0
2005,11.32,0
2006,11.33,0
2007,11.34,0
2008,11.35,1135
2009,11.36,0
2010,11.37,0
2011,11.38,0
2012,11.39,0
2013,11.4,1140
2014,11.41,0
2015,11.42,0
2016,11.43,0
2017,11.44,0
2018,11.45,1145
2019,11.46,0
2020,11.47,0
2021,11.48,0
2022,11.49,0
2023,11.5,1150
2024,11.51,0
2025,11.52,0
2026,11.53,0
2027,11.54,0
2028,11.55,1155
2029,11.56,0
2030,11.57,0
2031,11.58,0
2032,11.59,0
2033,11.6,1160
2034,11.61,0
2035,11.62,0
2036,11.63,0
2037,11.64,0
2038,11.65,1165
2039,11.66,0
2040,11.67,0
2041,11.68,0
2042,11.69,0
2043,11.7,1170
2044,11.71,0
2045,11.72,0
2046,11.73,0
2047,11.74,0
2048,11.75,1175
2049,11.76,0
2050,11.77,0
2051,11.78,0
2052,11.79,0
2053,11.8,1180
2054,11.81,0
2055,11.82,0
2056,11.83,0
2057,11.84,0
2058,11.85,1185
2059,11.86,0
2060,11.87,0
2061,11.88,0
2062,11.89,0
2063,11.9,1190
2064,11.91,0
2065,11.92,0
2066,11.93,0
2067,11.94,0
2068,11.95,1195
2069,11.96,0
2070,11.97,0
2071,11.98,0
2072,11.99,0
2073,12.0,1200
2074,12.01,0
2075,12.02,0
2076,12.03,0
2077,12.04,0
2078,12.05,1205
2079,12.06,0
2080,12.07,0
2081,12.08,0
2082,12.09,0
2083,12.1,1210
2084,12.11,0
2085,12.12,0
2086,12.13,0
2087,12.14,0
2088,12.15,1215
2089,12.16,0
2090,12.17,0
2091,12.18,0
2092,12.19,0
2093,12.2,1220
2094,12.21,0
2095,12.22,0
2096,12.23,0
2097,12.24,0
2098,12.25,1225
2099,12.26,0
2100,12.27,0
2101,12.28,0
2102,12.29,0
2103,12.3,1230
2104,12.31,0
2105,12.32,0
2106,12.33,0
2107,12.34,0
2108,12.35,1235
2109,12.36,0
2110,12.37,0
2111,12.38,0
2112,12.39,0
2113,12.4,1240
2114,12.41,0
2115,12.42,0
2116,12.43,0
2117,12.44,0
2118,12.45,1245
2119,12.46,0
2120,12.47,0
2121,12.48,0
2122,12.49,0
2123,12.5,1250
2124,12.51,0
2125,12.52,0
2126,12.53,0
2127,12.54,0
2128,12.55,1255
2129,12.56,0
2130,12.57,0
2131,12.58,0
2132,12.59,0
2133,12.6,1260
2134,12.61,0
2135,12.62,0
2136,12.63,0
2137,12.64,0
2138,12.65,1265
2139,12.66,0
2140,12.67,0
2141,12.68,0
2142,12.69,0
2143,12.7,1270
2144,12.71,0
2145,12.72,0
2146,12.73,0
2147,12.74,0
2148,12.75,1275
2149,12.76,0
2150,12.77,0
2151,12.78,0
2152,12.79,0
2153,12.8,1280
2154,12.81,0
2155,12.82,0
2156,12.83,0
2157,12.84,0
2158,12.85,1285
2159,12.86,0
2160,12.87,0
2161,12.88,0
2162,12.89,0
2163,12.9,1290
2164,12.91,0
2165,12.92,0
2166,12.93,0
2167,12.94,0
2168,12.95,1295
2169,12.96,0
2170,12.97,0
2171,12.98,0
2172,12.99,0
2173,13.0,1300
2174,13.01,0
2175,13.02,0
2176,13.03,0
2177,13.04,0
2178,13.05,1305
2179,13.06,0
2180,13.07,0
2181,13.08,0
2182,13.09,0
2183,13.1,1310
2184,13.11,0
2185,13.12,0
2186,13.13,0
2187,13.14,0
2188,13.15,1315
2189,13.16,0
2190,13.17,0
2191,13.18,0
2192,13.19,0
2193,13.2,1320
2194,13.21,0
2195,13.22,0
2196,13.23,0
2197,13.24,0
2198,13.25,1325
2199,13.26,0
2200,13.27,0
2201,13.28,0
2202,13.29,0
2203,13.3,1330
2204,13.31,0
2205,13.32,0
2206,13.33,0
2207,13.34,0
2208,13.35,1335
2209,13.36,0
2210,13.37,0
2211,13.38,0
2212,13.39,0
2213,13.4,1340
2214,13.41,0
2215,13.42,0
2216,13.43,0
2217,13.44,0
2218,13.45,1345
2219,13.46,0
2220,13.47,0
2221,13.48,0
2222,13.49,0
2223,13.5,1350
2224,13.51,0
2225,13.52,0
2226,13.53,0
2227,13.54,0
2228,13.55,1355
2229,13.56,0
2230,13.57,0
2231,13.58,0
2232,13.59,0
2233,13.6,1360
2234,13.61,0
2235,13.62,0
2236,13.63,0
2237,13.64,0
2238,13.65,1365
2239,13.66,0
2240,13.67,0
2241,13.68,0
2242,13.69,0
2243,13.7,1370
2244,13.71,0
2245,13.72,0
2246,13.73,0
2247,13.74,0
2248,13.75,1375
2249,13.76,0
2250,13.77,0
2251,13.78,0
2252,13.79,0
2253,13.8,1380
2254,13.81,0
2255,13.82,0
2256,13.83,0
2257,13.84,0
2258,13.85,1385
2259,13.86,0
2260,13.87,0
2261,13.88,0
2262,13.89,0
2263,13.9,1390
2264,13.91,0
2265,13.92,0
2266,13.93,0
2267,13.94,0
2268,13.95,1395
2269,13.96,0
2270,13.97,0
2271,13.98,0
2272,13.99,0
2273,14.0,1400
2274,14.01,0
2275,14.02,0
2276,14.03,0
2277,14.04,0
2278,14.05,1405
2279,14.06,0
2280,14.07,0
2281,14.08,0
2282,14.09,0
2283,14.1,1410
2284,14.11,0
2285,14.12,0
2286,14.13,0
2287,14.14,0
2288,14.15,1415
2289,14.16,0
2290,14.17,0
2291,14.18,0
2292,14.19,0
2293,14.2,1420
2294,14.21,0
2295,14.22,0
2296,14.23,0
2297,14.24,0
2298,14.25,1425
2299,14.26,0
2300,14.27,0
2301,14.28,0
2302,14.29,0
2303,14.3,1430
2304,14.31,0
2305,14.32,0
2306,14.33,0
2307,14.34,0
2308,14.35,1435
2309,14.36,0
2310,14.37,0
2311,14.38,0
2312,14.39,0
2313,14.4,1440
2314,14.41,0
2315,14.42,0
2316,14.43,0
2317,14.44,0
2318,14.45,1445
2319,14.46,0
2320,14.47,0
2321,14.48,0
2322,14.49,0
2323,14.5,1450
2324,14.51,0
2325,14.52,0
2326,14.53,0
2327,14.54,0
2328,14.55,1455
2329,14.56,0
2330,14.57,0
2331,14.58,0
2332,14.59,0
2333,14.6,1460
2334,14.61,0
2335,14.62,0
2336,14.63,0
2337,14.64,0
2338,14.65,1465
2339,14.66,0
2340,14.67,0
2341,14.68,0
2342,14.69,0
2343,14.7,1470
2344,14.71,0
2345,14.72,0
2346,14.73,0
2347,14.74,0
2348,14.75,1475
2349,14.76,0
2350,14.77,0
2351,14.78,0
2352,14.79,0
2353,14.8,1480
2354,14.81,0
2355,14.82,0
2356,14.83,0
2357,14.84,0
2358,14.85,1485
2359,14.86,0
2360,14.87,0
2361,14.88,0
2362,14.89,0
2363,14.9,1490
2364,14.91,0
2365,14.92,0
2366,14.93,0
2367,14.94,0
2368,14.95,1495
2369,14.96,0
2370,14.97,0
2371,14.98,0
2372,14.99,0
2373,15.0,1500
2374,15.01,0
2375,15.02,0
2376,15.03,0
2377,15.04,0
2378,15.05,1505
2379,15.06,0
2380,15.07,0
2381,15.08,0
2382,15.09,0
2383,15.1,1510
2384,15.11,0
2385,15.12,0
2386,15.13,0
2387,15.14,0
2388,15.15,1515
2389,15.16,0
2390,15.17,0
2391,15.18,0
2392,15.19,0
2393,15.2,1520
2394,15.21,0
2395,15.22,0
2396,15.23,0
2397,15.24,0
2398,15.25,1525
2399,15.26,0
2400,15.27,0
2401,15.28,0
2402,15.29,0
2403,15.3,1530
2404,15.31,0
2405,15.32,0
2406,15.33,0
2407,15.34,0
2408,15.35,1535
2409,15.36,0
2410,15.37,0
2411,15.38,0
2412,15.39,0
2413,15.4,1540
2414,15.41,0
2415,15.42,0
2416,15.43,0
2417,15.44,0
2418,15.45,1545
2419,15.46,0
2420,15.47,0
2421,15.48,0
2422,15.49,0
2423,15.5,1550
2424,15.51,0
2425,15.52,0
2426,15.53,0
2427,15.54,0
2428,15.55,1555
2429,15.56,0
